49,157,+9,3,7.6,-31.977561666666663,115.81595
46,117,+8,4,7.6,-31.977561666666663,115.81595
46,118,+10,5,7.6,-31.977561666666663,115.81595
45,120,+10,6,7.6,-31.977636666666665,115.81603666666666
47,120,+10,7,7.6,-31.977671666666666,115.81605166666668
49,118,+9,8,7.6,-31.977719999999998,115.81605833333333
45,120,+9,9,7.6,-31.97776666666667,115.81607000000001
45,120,+9,10,7.6,-31.97778333333333,115.81606333333333
46,120,+10,11,7.6,-31.977778333333337,115.81602833333334
45,118,+10,12,7.5,-31.977776666666667,115.81603333333332
45,118,+9,13,7.5,-31.97772166666667,115.81608
45,118,+10,14,7.5,-31.977699999999995,115.81612333333332
45,118,+10,15,7.5,-31.977669999999996,115.81615500000001
45,122,+9,16,7.5,-31.977663333333332,115.81613666666665
45,120,+9,17,7.6,-31.977658333333338,115.81611666666667
46,118,+10,18,7.6,-31.977658333333338,115.81611666666667
47,118,+10,19,7.6,-31.977658333333338,115.81611666666667
45,118,+9,20,7.6,-31.977658333333338,115.81611666666667
45,117,+9,21,7.6,-31.97764833333333,115.81610833333335
46,120,+11,22,7.6,-31.977658333333338,115.81611
46,120,+10,23,7.6,-31.977658333333338,115.81611
46,117,+10,24,7.6,-31.977753333333332,115.81608499999999
46,120,+10,25,7.6,-31.977763333333336,115.81610166666665
45,118,+8,26,7.6,-31.977761666666666,115.816115
45,120,+8,27,7.7,-31.977761666666666,115.816115
46,118,+9,28,7.7,-31.977761666666666,115.816115
45,122,+9,29,7.7,-31.977761666666666,115.816115
45,118,+9,30,7.7,-31.977761666666666,115.816115
44,116,+9,31,7.7,-31.977761666666666,115.816115
45,116,+8,32,7.7,-31.977761666666666,115.816115
44,118,+9,33,7.6,-31.97783,115.81606666666667
45,117,+9,34,7.6,-31.977731666666667,115.81606500000001
45,117,+9,35,7.5,-31.977728333333335,115.81604333333334
45,118,+8,36,7.5,-31.977699999999995,115.81606500000001
45,120,+9,37,7.6,-31.977696666666663,115.81606500000001
45,117,+9,38,7.6,-31.977696666666663,115.81606500000001
45,120,+8,39,7.6,-31.977764999999998,115.816005
44,120,+9,40,7.6,-31.977773333333335,115.815985
45,115,+9,41,7.6,-31.97774,115.81599499999999
45,120,+9,42,7.5,-31.97774,115.81599499999999
45,116,+8,43,7.5,-31.97774,115.81599499999999
45,117,+9,44,7.5,-31.977643333333337,115.81606666666667
45,117,+9,45,7.6,-31.977643333333337,115.81606666666667
44,118,+8,46,7.6,-31.977705,115.81601500000001
45,120,+11,47,7.6,-31.97775166666667,115.81599166666668
45,118,+8,48,7.6,-31.977806666666666,115.81596666666668
45,116,+9,49,7.6,-31.977831666666663,115.81595
49,118,+10,50,7.6,-31.977833333333333,115.81595333333334
47,120,+10,51,7.5,-31.977831666666663,115.81601333333334
46,118,+11,52,7.5,-31.977834999999995,115.81602333333333
45,117,+10,53,7.5,-31.977853333333336,115.81601500000001
45,120,+8,54,7.5,-31.977853333333336,115.81600333333333
45,120,+8,55,7.2,-31.977853333333336,115.81600333333333
44,118,+9,56,7.3,-31.977853333333336,115.81600333333333
45,118,+9,57,7.4,-31.977853333333336,115.81600333333333
45,120,+10,58,7.4,-31.977853333333336,115.81600333333333
45,114,+9,59,7.3,-31.977853333333336,115.81600333333333
45,120,+9,60,7.3,-31.977853333333336,115.81600333333333
45,120,+9,61,7.4,-31.977853333333336,115.81600333333333
